2026-05-06 07:15:06,278	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-06 07:15:07,504	INFO worker.py:2013 -- Started a local Ray instance.
/mnt/data/ycmao/miniconda3/envs/searchr1/lib/python3.11/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2892386)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2892386)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2892386)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2892386)[0m                                                  'grad_offload': False,
[36m(main_task pid=2892386)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2892386)[0m                                                  'param_offload': False,
[36m(main_task pid=2892386)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2892386)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2892386)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2892386)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2892386)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2892386)[0m                                            'lr_warmup_steps_ratio': 0.1,
[36m(main_task pid=2892386)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2892386)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2892386)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2892386)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2892386)[0m                                  'ppo_max_token_len_per_gpu': 16384,
